add_date,stock,name,industry,open,close,today_pct,open1,close1,today_pct1,open2,close2,today_pct2,open3,close3,today_pct3,open4,close4,today_pct4,open5,close5,today_pct5,open6,close6,today_pct6,open7,close7,today_pct7,open8,close8,today_pct8,open9,close9,today_pct9,open10,close10,today_pct10
2026-04-09,000977.XSHE,浪潮信息,计算机I,61.5,65.07,0.06,65.77,67.5,0.03,66.0,68.34,0.04,69.0,67.99,-0.01,67.97,68.88,0.01,68.42,68.28,-0.0,68.98,68.23,-0.01,69.45,73.12,0.05,71.01,71.37,0.01,71.65,74.2,0.04,74.32,73.83,-0.01
2026-04-09,002361.XSHE,神剑股份,化工I,16.78,16.41,-0.02,16.41,16.49,0.0,16.48,16.7,0.01,16.55,16.85,0.02,16.85,18.54,0.1,18.5,19.26,0.04,18.8,18.75,-0.0,18.85,20.63,0.09,21.47,22.69,0.06,22.46,23.65,0.05,23.65,22.99,-0.03
2026-04-09,603259.XSHG,药明康德,医药生物I,103.73,106.19,0.02,106.0,106.33,0.0,105.8,105.71,-0.0,106.71,106.55,-0.0,108.3,106.83,-0.01,107.11,105.66,-0.01,105.0,99.39,-0.05,99.39,99.76,0.0,99.5,98.55,-0.01,98.2,99.25,0.01,99.92,100.19,0.0
2026-04-09,002491.XSHE,通鼎互联,通信I,15.59,16.14,0.04,15.5,14.59,-0.06,14.18,14.82,0.05,14.53,15.09,0.04,15.02,14.2,-0.05,13.95,15.62,0.12,15.62,15.13,-0.03,16.3,16.64,0.02,16.67,16.75,0.0,16.62,17.22,0.04,17.01,16.83,-0.01
2026-04-09,002565.XSHE,顺灏股份,轻工制造I,17.05,17.23,0.01,17.5,16.66,-0.05,16.42,16.42,0.0,16.52,17.3,0.05,17.32,17.7,0.02,17.67,17.75,0.0,17.86,18.92,0.06,18.95,20.29,0.07,22.32,22.32,0.0,22.76,21.95,-0.04,21.95,19.76,-0.1
2026-04-10,300059.XSHE,东方财富,非银金融I,19.12,19.66,0.03,19.42,19.91,0.03,20.09,20.05,-0.0,20.19,19.75,-0.02,19.84,19.96,0.01,19.85,19.94,0.0,19.95,20.05,0.01,20.04,19.94,-0.0,19.86,20.18,0.02,20.1,19.89,-0.01,19.85,19.7,-0.01
2026-04-10,600030.XSHG,中信证券,非银金融I,25.01,25.9,0.04,25.62,26.09,0.02,26.3,26.19,-0.0,26.33,26.01,-0.01,26.12,26.31,0.01,26.2,26.26,0.0,26.23,26.3,0.0,26.25,26.3,0.0,26.16,26.71,0.02,26.58,26.48,-0.0,26.37,26.23,-0.01
2026-04-10,300014.XSHE,亿纬锂能,电气设备I,65.78,68.85,0.05,68.65,69.78,0.02,69.87,72.06,0.03,72.26,70.08,-0.03,70.76,70.74,-0.0,70.24,69.62,-0.01,69.58,68.73,-0.01,69.09,71.74,0.04,71.65,71.54,-0.0,71.75,71.63,-0.0,71.66,72.57,0.01
2026-04-10,603799.XSHG,华友钴业,有色金属I,59.38,60.9,0.03,60.3,61.89,0.03,63.05,63.77,0.01,64.42,62.22,-0.03,62.78,65.34,0.04,66.64,65.64,-0.02,65.24,65.22,-0.0,65.88,64.94,-0.01,64.33,64.17,-0.0,64.27,61.69,-0.04,61.68,64.22,0.04
2026-04-10,300033.XSHE,同花顺,计算机I,220.27,228.7,0.04,225.06,235.06,0.04,238.5,239.59,0.0,242.0,233.99,-0.03,236.0,239.77,0.02,237.4,240.88,0.01,240.3,246.49,0.03,246.0,245.77,-0.0,243.8,246.74,0.01,249.11,236.01,-0.05,234.31,228.52,-0.02
2026-04-10,002709.XSHE,天赐材料,电气设备I,44.01,46.46,0.06,45.63,46.45,0.02,46.84,49.08,0.05,49.08,47.73,-0.03,48.23,48.89,0.01,48.73,48.52,-0.0,48.23,49.38,0.02,49.52,52.5,0.06,52.5,51.81,-0.01,51.8,49.14,-0.05,49.15,52.75,0.07
2026-04-10,002342.XSHE,巨力索具,机械设备I,16.0,15.5,-0.03,15.56,16.34,0.05,16.34,17.15,0.05,17.03,18.29,0.07,18.01,18.51,0.03,18.07,19.06,0.05,19.2,19.47,0.01,19.0,21.42,0.13,20.32,20.15,-0.01,19.63,18.96,-0.03,18.78,19.05,0.01
2026-04-10,300207.XSHE,欣旺达,电气设备I,25.85,28.63,0.11,28.72,28.94,0.01,28.95,30.01,0.04,29.96,29.1,-0.03,29.6,29.33,-0.01,29.17,29.39,0.01,29.28,29.04,-0.01,29.04,29.65,0.02,29.59,29.78,0.01,29.69,29.13,-0.02,26.6,27.75,0.04
2026-04-10,002594.XSHE,比亚迪,汽车I,99.39,101.67,0.02,101.57,104.25,0.03,103.0,103.82,0.01,103.82,103.03,-0.01,103.28,105.54,0.02,104.99,103.78,-0.01,103.78,102.91,-0.01,102.91,101.53,-0.01,101.11,101.62,0.01,101.57,99.98,-0.02,99.91,99.46,-0.0
2026-04-10,688041.XSHG,海光信息,电子I,230.49,231.82,0.01,240.0,245.25,0.02,251.01,248.78,-0.01,251.89,252.0,0.0,252.5,253.0,0.0,258.0,260.0,0.01,262.0,261.78,-0.0,260.0,252.55,-0.03,251.02,259.2,0.03,268.2,263.4,-0.02,275.63,285.0,0.03
2026-04-10,300442.XSHE,润泽科技,通信I,88.0,87.04,-0.01,85.3,89.22,0.05,92.0,91.14,-0.01,92.0,90.26,-0.02,90.26,95.78,0.06,94.0,94.29,0.0,94.5,95.2,0.01,93.94,90.05,-0.04,89.98,93.5,0.04,92.88,95.87,0.03,94.78,92.95,-0.02
2026-04-10,002916.XSHE,深南电路,电子I,245.0,262.03,0.07,259.0,268.69,0.04,272.14,285.77,0.05,284.98,270.93,-0.05,270.86,270.14,-0.0,269.45,283.06,0.05,285.83,287.62,0.01,285.0,295.33,0.04,296.82,301.3,0.02,301.4,301.3,-0.0,305.0,301.36,-0.01
2026-04-10,688521.XSHG,芯原股份,电子I,245.0,248.0,0.01,246.1,239.17,-0.03,243.71,245.5,0.01,245.0,254.24,0.04,252.0,244.7,-0.03,237.0,241.08,0.02,240.52,251.39,0.05,254.0,233.06,-0.08,231.15,250.95,0.09,253.0,235.5,-0.07,235.0,228.71,-0.03
2026-04-10,002837.XSHE,英维克,机械设备I,94.95,99.05,0.04,99.06,102.86,0.04,103.16,109.79,0.06,110.01,105.31,-0.04,106.9,106.18,-0.01,105.68,110.67,0.05,113.2,121.08,0.07,108.97,108.97,0.0,98.07,104.2,0.06,100.0,100.68,0.01,99.14,95.21,-0.04
2026-04-10,688048.XSHG,长光华芯,电子I,229.0,239.39,0.05,233.0,255.9,0.1,260.76,289.0,0.11,290.0,292.5,0.01,298.16,298.0,-0.0,307.0,328.01,0.07,306.99,309.18,0.01,301.3,310.76,0.03,322.0,372.91,0.16,383.9,367.0,-0.04,380.45,385.73,0.01
2026-04-13,603019.XSHG,中科曙光,计算机I,84.61,88.99,0.05,89.53,88.85,-0.01,90.5,88.29,-0.02,88.99,88.99,0.0,89.01,89.92,0.01,90.43,91.97,0.02,90.98,89.4,-0.02,89.0,91.84,0.03,92.95,91.68,-0.01,93.06,92.76,-0.0,94.76,94.24,-0.01
2026-04-13,002436.XSHE,兴森科技,电子I,22.61,25.23,0.12,24.98,25.42,0.02,25.39,24.7,-0.03,24.71,24.93,0.01,24.98,26.15,0.05,26.6,26.55,-0.0,26.3,28.21,0.07,29.0,28.63,-0.01,29.05,28.4,-0.02,28.4,28.52,0.0,28.3,29.23,0.03
2026-04-13,600010.XSHG,包钢股份,钢铁I,2.95,2.98,0.01,2.96,2.86,-0.03,2.84,2.82,-0.01,2.82,2.88,0.02,2.86,2.86,0.0,2.84,2.88,0.01,2.87,2.87,0.0,2.86,2.9,0.01,2.89,2.77,-0.04,2.76,2.74,-0.01,2.73,2.7,-0.01
2026-04-13,600111.XSHG,北方稀土,有色金属I,53.05,52.34,-0.01,52.34,50.54,-0.03,50.57,49.4,-0.02,49.59,49.39,-0.0,49.0,49.22,0.0,49.3,50.89,0.03,50.99,50.6,-0.01,50.2,50.15,-0.0,49.6,47.16,-0.05,47.0,47.24,0.01,47.01,46.83,-0.0
2026-04-13,002074.XSHE,国轩高科,电气设备I,38.8,39.5,0.02,39.29,39.92,0.02,39.65,38.72,-0.02,39.14,39.78,0.02,39.66,40.23,0.01,40.24,39.94,-0.01,40.15,40.56,0.01,40.36,40.5,0.0,40.76,39.76,-0.02,39.51,39.88,0.01,39.67,39.46,-0.01
2026-04-13,300570.XSHE,太辰光,通信I,124.85,136.6,0.09,134.99,136.42,0.01,135.2,130.03,-0.04,130.78,134.52,0.03,133.97,141.22,0.05,143.0,137.45,-0.04,133.35,143.1,0.07,143.24,145.5,0.02,145.72,135.03,-0.07,129.95,134.1,0.03,135.2,149.82,0.11
2026-04-13,002558.XSHE,巨人网络,传媒I,35.16,31.52,-0.1,31.94,31.75,-0.01,31.88,32.05,0.01,32.23,33.27,0.03,33.0,32.34,-0.02,32.31,32.25,-0.0,32.25,32.05,-0.01,31.81,32.1,0.01,32.1,31.88,-0.01,31.52,31.16,-0.01,31.31,31.52,0.01
2026-04-13,605117.XSHG,德业股份,电气设备I,139.6,146.94,0.05,148.0,144.5,-0.02,143.0,136.3,-0.05,137.5,139.99,0.02,139.0,143.99,0.04,143.98,143.07,-0.01,143.5,143.01,-0.0,143.54,145.2,0.01,146.51,148.8,0.02,147.3,146.82,-0.0,144.0,140.7,-0.02
2026-04-13,000938.XSHE,紫光股份,计算机I,26.93,28.24,0.05,28.09,27.86,-0.01,27.85,27.48,-0.01,27.56,28.09,0.02,27.93,27.7,-0.01,27.95,28.41,0.02,28.08,27.61,-0.02,27.52,29.92,0.09,30.52,31.2,0.02,30.88,31.32,0.01,31.98,32.19,0.01
2026-04-14,600176.XSHG,中国巨石,建筑材料I,33.07,32.47,-0.02,31.8,31.1,-0.02,32.12,33.0,0.03,32.65,33.5,0.03,33.08,31.71,-0.04,31.71,31.75,0.0,31.5,32.25,0.02,32.8,33.52,0.02,33.5,33.0,-0.01,33.88,33.44,-0.01,33.62,34.5,0.03
2026-04-14,002428.XSHE,云南锗业,有色金属I,56.0,58.88,0.05,59.71,57.15,-0.04,56.27,56.36,0.0,60.53,62.0,0.02,63.86,68.2,0.07,68.32,68.4,0.0,68.53,75.24,0.1,76.29,76.88,0.01,76.07,77.12,0.01,76.93,72.8,-0.05,72.6,69.68,-0.04
2026-04-14,300136.XSHE,信维通信,电子I,64.26,68.57,0.07,68.96,68.5,-0.01,68.01,69.8,0.03,69.01,74.91,0.09,71.67,77.8,0.09,77.4,77.04,-0.0,77.1,79.52,0.03,79.69,83.41,0.05,83.0,81.3,-0.02,81.18,88.46,0.09,88.0,87.49,-0.01
2026-04-14,603799.XSHG,华友钴业,有色金属I,63.05,63.77,0.01,64.42,62.22,-0.03,62.78,65.34,0.04,66.64,65.64,-0.02,65.24,65.22,-0.0,65.88,64.94,-0.01,64.33,64.17,-0.0,64.27,61.69,-0.04,61.68,64.22,0.04,65.22,65.73,0.01,64.75,64.2,-0.01
2026-04-14,603993.XSHG,洛阳钼业,有色金属I,19.45,19.56,0.01,20.0,19.97,-0.0,19.98,20.29,0.02,20.02,20.23,0.01,20.18,20.24,0.0,20.15,20.08,-0.0,19.94,20.09,0.01,20.25,19.36,-0.04,19.08,19.37,0.02,19.3,19.0,-0.02,18.76,18.48,-0.01
2026-04-14,600183.XSHG,生益科技,电子I,64.5,66.82,0.04,68.5,66.9,-0.02,67.32,67.56,0.0,67.05,69.25,0.03,69.28,69.8,0.01,69.51,72.55,0.04,72.54,76.0,0.05,76.01,74.95,-0.01,74.2,72.63,-0.02,74.0,76.67,0.04,77.34,76.62,-0.01
2026-04-14,300017.XSHE,网宿科技,计算机I,19.1,18.67,-0.02,18.55,18.26,-0.02,18.49,19.14,0.04,18.68,18.9,0.01,18.8,18.66,-0.01,18.47,17.98,-0.03,18.3,19.13,0.05,19.01,18.9,-0.01,18.53,17.8,-0.04,17.65,16.89,-0.04,16.87,16.15,-0.04
2026-04-14,688111.XSHG,金山办公,计算机I,260.0,248.53,-0.04,248.0,244.32,-0.01,246.6,252.46,0.02,251.0,247.55,-0.01,248.0,249.65,0.01,249.0,247.06,-0.01,247.78,249.21,0.01,249.9,251.48,0.01,251.0,249.12,-0.01,250.46,253.5,0.01,253.5,247.58,-0.02
2026-04-14,002202.XSHE,金风科技,电气设备I,24.35,25.3,0.04,25.43,25.02,-0.02,25.1,24.99,-0.0,24.99,25.39,0.02,25.14,26.59,0.06,26.4,26.13,-0.01,25.88,26.23,0.01,26.45,25.7,-0.03,25.66,25.48,-0.01,26.21,26.53,0.01,26.45,25.51,-0.04
2026-04-14,688048.XSHG,长光华芯,电子I,260.76,289.0,0.11,290.0,292.5,0.01,298.16,298.0,-0.0,307.0,328.01,0.07,306.99,309.18,0.01,301.3,310.76,0.03,322.0,372.91,0.16,383.9,367.0,-0.04,380.45,385.73,0.01,392.94,385.0,-0.02,393.93,364.59,-0.07
2026-04-15,600118.XSHG,中国卫星,国防军工I,85.02,86.28,0.01,86.1,85.49,-0.01,84.9,85.93,0.01,85.99,94.52,0.1,98.0,100.2,0.02,93.91,97.58,0.04,96.3,102.0,0.06,99.96,96.3,-0.04,94.0,99.5,0.06,98.0,96.99,-0.01,96.01,97.93,0.02
2026-04-15,601179.XSHG,中国西电,电气设备I,16.42,17.7,0.08,17.69,17.44,-0.01,17.45,17.19,-0.01,17.18,18.22,0.06,18.23,17.89,-0.02,17.9,17.95,0.0,17.96,18.02,0.0,17.71,17.21,-0.03,16.97,16.92,-0.0,16.91,17.2,0.02,17.15,17.15,0.0
2026-04-15,002364.XSHE,中恒电气,电气设备I,42.49,43.4,0.02,44.0,42.8,-0.03,43.03,40.91,-0.05,41.48,43.7,0.05,43.67,44.16,0.01,44.3,43.74,-0.01,44.21,43.53,-0.02,43.4,41.69,-0.04,42.0,41.15,-0.02,41.0,40.0,-0.02,39.41,39.75,0.01
2026-04-15,688981.XSHG,中芯国际,电子I,102.05,103.91,0.02,103.5,104.18,0.01,103.82,105.23,0.01,105.93,107.96,0.02,107.33,107.46,0.0,106.8,107.87,0.01,108.88,105.98,-0.03,105.58,110.96,0.05,113.25,116.58,0.03,115.24,114.0,-0.01,113.35,112.47,-0.01
2026-04-15,000657.XSHE,中钨高新,有色金属I,50.96,47.18,-0.07,47.61,51.9,0.09,53.5,56.12,0.05,57.16,58.54,0.02,58.0,57.81,-0.0,57.74,58.13,0.01,57.78,56.57,-0.02,55.31,55.18,-0.0,54.01,53.83,-0.0,53.82,52.1,-0.03,52.07,57.31,0.1
2026-04-15,603083.XSHG,剑桥科技,通信I,125.32,125.61,0.0,124.99,131.88,0.06,138.79,145.07,0.05,159.43,152.07,-0.05,150.6,160.93,0.07,157.96,171.92,0.09,169.74,164.08,-0.03,159.76,153.41,-0.04,155.4,153.36,-0.01,159.76,154.95,-0.03,154.27,170.45,0.1
2026-04-15,300857.XSHE,协创数据,电子I,199.91,200.27,0.0,201.21,227.61,0.13,221.0,226.11,0.02,219.76,219.75,-0.0,217.4,217.31,-0.0,219.96,260.76,0.19,259.01,257.11,-0.01,255.0,264.18,0.04,266.0,258.0,-0.03,261.85,261.0,-0.0,255.01,271.77,0.07
2026-04-15,600276.XSHG,恒瑞医药,医药生物I,57.94,57.73,-0.0,57.98,57.47,-0.01,57.2,56.33,-0.02,56.33,56.34,0.0,56.35,55.75,-0.01,55.6,55.44,-0.0,56.03,56.4,0.01,56.5,56.05,-0.01,56.06,55.38,-0.01,55.38,54.84,-0.01,54.83,54.99,0.0
2026-04-15,600089.XSHG,特变电工,电气设备I,27.75,28.22,0.02,27.75,27.95,0.01,27.8,27.32,-0.02,27.34,27.89,0.02,27.9,27.55,-0.01,27.42,27.49,0.0,27.6,27.68,0.0,27.5,26.96,-0.02,26.92,26.52,-0.01,26.45,26.84,0.01,26.85,27.25,0.01
2026-04-15,002361.XSHE,神剑股份,化工I,16.85,18.54,0.1,18.5,19.26,0.04,18.8,18.75,-0.0,18.85,20.63,0.09,21.47,22.69,0.06,22.46,23.65,0.05,23.65,22.99,-0.03,22.77,21.46,-0.06,20.39,21.66,0.06,20.66,20.02,-0.03,19.86,20.05,0.01
2026-04-15,000547.XSHE,航天发展,国防军工I,27.18,27.67,0.02,27.3,27.4,0.0,27.12,26.98,-0.01,26.88,28.75,0.07,28.7,28.01,-0.02,27.46,27.2,-0.01,27.0,26.22,-0.03,26.12,26.3,0.01,26.0,25.34,-0.03,25.06,23.5,-0.06,23.5,24.06,0.02
2026-04-15,600879.XSHG,航天电子,国防军工I,22.77,23.2,0.02,23.21,23.16,-0.0,23.02,23.42,0.02,23.49,25.53,0.09,25.54,25.52,-0.0,24.69,25.21,0.02,25.1,25.02,-0.0,24.85,23.62,-0.05,23.43,23.39,-0.0,23.4,22.34,-0.05,22.5,23.07,0.03
2026-04-15,002149.XSHE,西部材料,有色金属I,52.0,53.65,0.03,53.04,53.64,0.01,53.11,54.8,0.03,54.81,60.28,0.1,62.79,61.33,-0.02,59.01,64.1,0.09,63.98,64.33,0.01,62.67,57.9,-0.08,57.4,57.88,0.01,56.1,56.6,0.01,56.59,57.74,0.02
2026-04-16,600875.XSHG,东方电气,电气设备I,38.87,42.04,0.08,42.5,41.72,-0.02,41.36,42.51,0.03,42.13,42.01,-0.0,41.9,42.21,0.01,43.98,43.82,-0.0,44.05,41.47,-0.06,41.48,40.35,-0.03,39.98,39.54,-0.01,39.4,39.96,0.01,40.65,39.01,-0.04
2026-04-16,600176.XSHG,中国巨石,建筑材料I,32.12,33.0,0.03,32.65,33.5,0.03,33.08,31.71,-0.04,31.71,31.75,0.0,31.5,32.25,0.02,32.8,33.52,0.02,33.5,33.0,-0.01,33.88,33.44,-0.01,33.62,34.5,0.03,34.18,35.7,0.04,35.65,34.5,-0.03
2026-04-16,300014.XSHE,亿纬锂能,电气设备I,70.76,70.74,-0.0,70.24,69.62,-0.01,69.58,68.73,-0.01,69.09,71.74,0.04,71.65,71.54,-0.0,71.75,71.63,-0.0,71.66,72.57,0.01,72.98,71.19,-0.02,70.82,70.19,-0.01,69.96,73.85,0.06,73.25,72.35,-0.01
2026-04-16,603629.XSHG,利通电子,电子I,87.95,95.85,0.09,96.61,105.44,0.09,108.0,107.28,-0.01,104.0,101.19,-0.03,101.3,108.2,0.07,108.0,116.48,0.08,111.68,109.42,-0.02,107.11,108.5,0.01,119.35,119.35,0.0,130.99,131.29,0.0,142.32,144.41,0.01
2026-04-16,600111.XSHG,北方稀土,有色金属I,49.59,49.39,-0.0,49.0,49.22,0.0,49.3,50.89,0.03,50.99,50.6,-0.01,50.2,50.15,-0.0,49.6,47.16,-0.05,47.0,47.24,0.01,47.01,46.83,-0.0,46.9,46.32,-0.01,47.5,50.95,0.07,51.88,53.04,0.02
2026-04-16,600410.XSHG,华胜天成,计算机I,27.1,27.99,0.03,27.78,28.94,0.04,29.4,28.99,-0.01,28.58,27.9,-0.02,27.93,28.73,0.03,28.43,27.52,-0.03,27.12,27.19,0.0,26.9,26.0,-0.03,23.42,23.4,-0.0,21.82,22.51,0.03,22.31,21.92,-0.02
2026-04-16,600549.XSHG,厦门钨业,有色金属I,56.3,61.88,0.1,62.17,62.85,0.01,62.26,63.65,0.02,63.03,63.99,0.02,63.7,66.3,0.04,66.35,62.65,-0.06,60.7,61.78,0.02,60.5,56.79,-0.06,57.0,54.97,-0.04,55.06,59.47,0.08,58.5,57.78,-0.01
2026-04-16,002466.XSHE,天齐锂业,有色金属I,62.55,65.32,0.04,65.78,66.65,0.01,66.0,66.82,0.01,70.0,70.71,0.01,70.0,70.73,0.01,70.09,67.97,-0.03,67.9,73.7,0.09,73.5,73.65,0.0,74.61,72.53,-0.03,73.0,75.52,0.03,75.0,80.03,0.07
2026-04-16,002342.XSHE,巨力索具,机械设备I,18.01,18.51,0.03,18.07,19.06,0.05,19.2,19.47,0.01,19.0,21.42,0.13,20.32,20.15,-0.01,19.63,18.96,-0.03,18.78,19.05,0.01,18.29,18.42,0.01,18.44,18.48,0.0,18.13,18.9,0.04,18.93,19.81,0.05
2026-04-16,002594.XSHE,比亚迪,汽车I,103.28,105.54,0.02,104.99,103.78,-0.01,103.78,102.91,-0.01,102.91,101.53,-0.01,101.11,101.62,0.01,101.57,99.98,-0.02,99.91,99.46,-0.0,100.0,102.34,0.02,101.85,101.48,-0.0,101.47,105.4,0.04,104.54,102.98,-0.01
2026-04-16,300442.XSHE,润泽科技,通信I,90.26,95.78,0.06,94.0,94.29,0.0,94.5,95.2,0.01,93.94,90.05,-0.04,89.98,93.5,0.04,92.88,95.87,0.03,94.78,92.95,-0.02,93.01,90.12,-0.03,90.5,88.31,-0.02,87.38,90.44,0.04,89.98,89.06,-0.01
2026-04-16,300017.XSHE,网宿科技,计算机I,18.49,19.14,0.04,18.68,18.9,0.01,18.8,18.66,-0.01,18.47,17.98,-0.03,18.3,19.13,0.05,19.01,18.9,-0.01,18.53,17.8,-0.04,17.65,16.89,-0.04,16.87,16.15,-0.04,16.17,16.45,0.02,16.3,16.0,-0.02
2026-04-16,300433.XSHE,蓝思科技,电子I,26.99,25.64,-0.05,25.46,25.99,0.02,26.88,27.2,0.01,27.06,26.84,-0.01,26.6,27.25,0.02,27.2,26.6,-0.02,26.44,25.96,-0.02,25.93,26.71,0.03,26.5,25.62,-0.03,25.37,25.82,0.02,25.72,25.69,-0.0
2026-04-16,300088.XSHE,长信科技,电子I,6.82,7.77,0.14,7.52,7.59,0.01,7.53,7.47,-0.01,7.4,7.18,-0.03,7.13,7.41,0.04,7.32,7.13,-0.03,7.04,7.05,0.0,7.01,7.06,0.01,6.87,6.57,-0.04,6.51,6.72,0.03,6.67,6.55,-0.02
2026-04-17,600703.XSHG,三安光电,电子I,12.13,13.34,0.1,13.5,13.65,0.01,13.64,13.58,-0.0,13.59,14.94,0.1,15.9,15.51,-0.02,15.35,15.11,-0.02,14.98,14.73,-0.02,14.52,13.99,-0.04,13.8,13.94,0.01,13.97,13.67,-0.02,14.06,14.68,0.04
2026-04-17,002428.XSHE,云南锗业,有色金属I,60.53,62.0,0.02,63.86,68.2,0.07,68.32,68.4,0.0,68.53,75.24,0.1,76.29,76.88,0.01,76.07,77.12,0.01,76.93,72.8,-0.05,72.6,69.68,-0.04,68.61,69.22,0.01,68.72,70.01,0.02,75.0,77.01,0.03
2026-04-17,688313.XSHG,仕佳光子,通信I,118.0,125.79,0.07,127.02,125.35,-0.01,124.15,136.35,0.1,138.91,145.98,0.05,144.8,139.3,-0.04,142.51,143.5,0.01,142.0,145.26,0.02,143.0,134.14,-0.06,130.29,131.16,0.01,135.0,131.82,-0.02,136.0,151.23,0.11
2026-04-17,300620.XSHE,光库科技,通信I,237.98,251.64,0.06,249.81,250.73,0.0,244.82,256.63,0.05,258.89,274.31,0.06,279.99,246.74,-0.12,241.85,237.66,-0.02,241.82,239.52,-0.01,236.74,238.52,0.01,233.0,235.07,0.01,239.81,237.78,-0.01,240.82,247.17,0.03
2026-04-17,002281.XSHE,光迅科技,通信I,110.99,116.83,0.05,122.0,120.05,-0.02,119.0,121.79,0.02,121.5,123.97,0.02,124.85,131.68,0.05,129.7,128.7,-0.01,131.34,134.52,0.02,131.92,137.0,0.04,132.53,132.87,0.0,135.52,144.28,0.06,147.16,150.82,0.02
2026-04-17,600666.XSHG,奥瑞德,电子I,6.85,7.09,0.04,7.07,7.16,0.01,6.89,6.74,-0.02,6.65,6.82,0.03,6.77,6.56,-0.03,6.44,5.99,-0.07,5.8,5.81,0.0,5.93,5.54,-0.07,5.42,5.55,0.02,5.58,5.24,-0.06,5.38,5.76,0.07
2026-04-17,601778.XSHG,晶科科技,公用事业I,7.0,6.91,-0.01,6.8,6.51,-0.04,6.42,6.35,-0.01,6.45,6.54,0.01,6.87,7.19,0.05,7.54,7.17,-0.05,7.14,6.94,-0.03,6.85,7.12,0.04,6.57,6.96,0.06,6.8,6.5,-0.04,6.72,7.15,0.06
2026-04-17,002837.XSHE,英维克,机械设备I,105.68,110.67,0.05,113.2,121.08,0.07,108.97,108.97,0.0,98.07,104.2,0.06,100.0,100.68,0.01,99.14,95.21,-0.04,94.21,96.0,0.02,95.8,92.84,-0.03,92.27,94.5,0.02,95.02,94.6,-0.0,96.03,97.77,0.02
2026-04-17,603259.XSHG,药明康德,医药生物I,105.0,99.39,-0.05,99.39,99.76,0.0,99.5,98.55,-0.01,98.2,99.25,0.01,99.92,100.19,0.0,99.03,100.08,0.01,99.96,100.52,0.01,110.5,110.57,0.0,111.0,111.18,0.0,110.0,109.55,-0.0,111.63,109.0,-0.02
2026-04-17,600519.XSHG,贵州茅台,食品饮料I,1400.0,1407.24,0.01,1403.0,1410.89,0.01,1411.0,1412.01,0.0,1415.0,1409.5,-0.0,1408.0,1419.0,0.01,1413.1,1458.49,0.03,1420.0,1403.2,-0.01,1402.0,1405.0,0.0,1405.0,1401.17,-0.0,1400.0,1384.79,-0.01,1365.1,1375.0,0.01
2026-04-17,300456.XSHE,赛微电子,电子I,52.45,55.45,0.06,55.53,54.98,-0.01,54.14,56.02,0.03,55.43,57.08,0.03,53.66,46.69,-0.13,47.29,45.63,-0.04,45.64,45.16,-0.01,45.77,45.58,-0.0,44.76,44.89,0.0,45.08,45.82,0.02,47.7,52.04,0.09
2026-04-17,688048.XSHG,长光华芯,电子I,307.0,328.01,0.07,306.99,309.18,0.01,301.3,310.76,0.03,322.0,372.91,0.16,383.9,367.0,-0.04,380.45,385.73,0.01,392.94,385.0,-0.02,393.93,364.59,-0.07,352.06,351.2,-0.0,372.0,352.03,-0.05,355.0,372.01,0.05
2026-04-17,300548.XSHE,长芯博创,通信I,246.09,260.05,0.06,253.5,256.38,0.01,253.98,264.85,0.04,267.0,279.26,0.05,279.33,270.96,-0.03,265.15,260.1,-0.02,260.1,255.14,-0.02,258.31,246.96,-0.04,246.08,247.5,0.01,254.5,256.69,0.01,261.0,252.48,-0.03
2026-04-17,002565.XSHE,顺灏股份,轻工制造I,17.86,18.92,0.06,18.95,20.29,0.07,22.32,22.32,0.0,22.76,21.95,-0.04,21.95,19.76,-0.1,19.55,19.8,0.01,19.01,18.57,-0.02,19.12,18.85,-0.01,18.28,18.52,0.01,18.32,19.02,0.04,18.89,19.2,0.02
2026-04-17,300475.XSHE,香农芯创,电子I,156.0,159.12,0.02,159.5,164.0,0.03,162.07,160.82,-0.01,159.8,162.12,0.01,164.44,156.39,-0.05,160.0,162.05,0.01,163.87,170.99,0.04,170.73,171.61,0.01,169.06,174.3,0.03,173.76,174.7,0.01,188.99,194.66,0.03
2026-04-20,600118.XSHG,中国卫星,国防军工I,85.99,94.52,0.1,98.0,100.2,0.02,93.91,97.58,0.04,96.3,102.0,0.06,99.96,96.3,-0.04,94.0,99.5,0.06,98.0,96.99,-0.01,96.01,97.93,0.02,97.01,102.8,0.06,102.0,107.1,0.05,108.4,107.3,-0.01
2026-04-20,600150.XSHG,中国船舶,国防军工I,33.12,35.28,0.07,35.44,36.32,0.02,36.0,36.48,0.01,36.52,38.6,0.06,38.6,38.8,0.01,38.8,38.41,-0.01,38.71,41.32,0.07,41.0,41.16,0.0,43.0,41.76,-0.03,41.02,41.18,0.0,40.99,40.61,-0.01
2026-04-20,601179.XSHG,中国西电,电气设备I,17.18,18.22,0.06,18.23,17.89,-0.02,17.9,17.95,0.0,17.96,18.02,0.0,17.71,17.21,-0.03,16.97,16.92,-0.0,16.91,17.2,0.02,17.15,17.15,0.0,17.15,16.92,-0.01,16.92,17.43,0.03,17.55,17.5,-0.0
2026-04-20,600522.XSHG,中天科技,通信I,28.9,30.95,0.07,31.0,32.44,0.05,32.54,34.82,0.07,34.0,34.07,0.0,34.0,33.21,-0.02,34.29,35.78,0.04,35.78,35.0,-0.02,34.2,34.28,0.0,34.3,33.12,-0.03,33.67,34.89,0.04,36.1,38.38,0.06
